0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;label
0.9655172413793104;0.3793103448275862;0.9655172413793104;0.3793103448275862;0.9655172413793104;0.3793103448275862;0.9655172413793104;0.3793103448275862;0.9655172413793104;0.3793103448275862;0.9655172413793104;0.39655172413793105;0.9482758620689655;0.41379310344827586;0.9137931034482759;0.4827586206896552;0.8620689655172413;0.5862068965517241;0.8620689655172413;0.6206896551724138;0.896551724137931;0.6379310344827587;0.9137931034482759;0.6206896551724138;0.9655172413793104;0.5517241379310345;1.0;0.46551724137931033;1.0;0.43103448275862066;1.0;0.43103448275862066;1.0;0.4482758620689655;1.0;0.46551724137931033;0.9827586206896551;0.5344827586206896;0.9482758620689655;0.7931034482758621;0.9310344827586207;0.9310344827586207;0.9310344827586207;0.9655172413793104;0.9310344827586207;0.9655172413793104;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9
0.7894736842105263;0.47368421052631576;0.8245614035087719;0.47368421052631576;0.8245614035087719;0.47368421052631576;0.8245614035087719;0.47368421052631576;0.8070175438596491;0.5087719298245614;0.7719298245614035;0.5614035087719298;0.7368421052631579;0.6491228070175439;0.7192982456140351;0.7368421052631579;0.7017543859649122;0.8421052631578947;0.7017543859649122;0.9473684210526315;0.7017543859649122;1.0;0.7192982456140351;1.0;0.7543859649122807;0.9824561403508771;0.8070175438596491;0.8947368421052632;0.8421052631578947;0.7894736842105263;0.8771929824561403;0.6666666666666666;0.8771929824561403;0.5964912280701754;0.8771929824561403;0.543859649122807;0.8596491228070176;0.5263157894736842;0.8421052631578947;0.543859649122807;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0.5263157894736842;0.9473684210526315;0.543859649122807;0.9649122807017544;0.5614035087719298;0.9649122807017544;0.5614035087719298;0.9649122807017544;0.5614035087719298;0.9649122807017544;0.5614035087719298;0.9649122807017544;0.5789473684210527;0.9649122807017544;0.5789473684210527;0.9649122807017544;0.5789473684210527;0.9649122807017544;0.5789473684210527;0.9473684210526315;0.5789473684210527;0.9473684210526315;0.5964912280701754;0.9298245614035088;0.6140350877192983;0.8947368421052632;0.631578947368421;0.8596491228070176;0.6491228070175439;0.8245614035087719;0.6842105263157895;0.7894736842105263;0.7017543859649122;0.7543859649122807;0.7192982456140351;0.7368421052631579;0.7192982456140351;0.7192982456140351;0.7368421052631579;0.7017543859649122;0.7368421052631579;0.6842105263157895;0.7368421052631579;0.6842105263157895;0.7368421052631579;0.7017543859649122;0.7192982456140351;0.7719298245614035;0.7192982456140351;0.8245614035087719;0.7192982456140351;0.8947368421052632;0.7192982456140351;0.9473684210526315;0.7192982456140351;1.0;0.7192982456140351;1.0;0.7192982456140351;1.0;0.7192982456140351;0.9824561403508771;0.7192982456140351;0.9649122807017544;1
0.7;0.6833333333333333;0.7;0.6833333333333333;0.7;0.6833333333333333;0.7;0.6833333333333333;0.7;0.6833333333333333;0.7;0.6833333333333333;0.7;0.65;0.7;0.5666666666666667;0.7333333333333333;0.5;0.75;0.45;0.75;0.43333333333333335;0.7666666666666667;0.45;0.7666666666666667;0.5166666666666667;0.7666666666666667;0.6;0.7666666666666667;0.7166666666666667;0.75;0.85;0.7333333333333333;0.9333333333333333;0.7166666666666667;0.9666666666666667;0.7166666666666667;0.9666666666666667;0.7166666666666667;0.9833333333333333;0.7166666666666667;0.9833333333333333;0.7333333333333333;0.9833333333333333;0.7666666666666667;0.9833333333333333;0.8166666666666667;0.9833333333333333;0.85;0.9833333333333333;0.8666666666666667;1.0;0.8666666666666667;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2
0.6825396825396826;0.6031746031746031;0.6825396825396826;0.6031746031746031;0.6825396825396826;0.6031746031746031;0.6825396825396826;0.6031746031746031;0.6825396825396826;0.6031746031746031;0.6984126984126984;0.5873015873015873;0.7301587301587301;0.5714285714285714;0.7619047619047619;0.5555555555555556;0.7777777777777778;0.5873015873015873;0.7619047619047619;0.6984126984126984;0.7142857142857143;0.7936507936507936;0.7142857142857143;0.8095238095238095;0.7142857142857143;0.8095238095238095;0.7301587301587301;0.8095238095238095;0.746031746031746;0.8095238095238095;0.7777777777777778;0.7936507936507936;0.7936507936507936;0.7936507936507936;0.8095238095238095;0.7936507936507936;0.8095238095238095;0.8571428571428571;0.746031746031746;0.9523809523809523;0.7142857142857143;1.0;0.7142857142857143;1.0;0.7142857142857143;0.9682539682539683;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3
0.8627450980392157;0.47058823529411764;0.8823529411764706;0.47058823529411764;0.8823529411764706;0.47058823529411764;0.8823529411764706;0.47058823529411764;0.8823529411764706;0.47058823529411764;0.8823529411764706;0.49019607843137253;0.8627450980392157;0.5294117647058824;0.8627450980392157;0.5686274509803921;0.8431372549019608;0.6274509803921569;0.8431372549019608;0.6862745098039216;0.8431372549019608;0.7647058823529411;0.8235294117647058;0.8431372549019608;0.8235294117647058;0.9019607843137255;0.8235294117647058;0.9607843137254902;0.8235294117647058;0.9803921568627451;0.8235294117647058;1.0;0.8235294117647058;1.0;0.8235294117647058;0.9803921568627451;0.8431372549019608;0.9803921568627451;0.8627450980392157;0.9607843137254902;0.8823529411764706;0.9411764705882353;0.9019607843137255;0.9215686274509803;0.9411764705882353;0.8823529411764706;0.9607843137254902;0.8627450980392157;0.9803921568627451;0.8627450980392157;1.0;0.8431372549019608;1.0;0.8627450980392157;1.0;0.8627450980392157;1.0;0.8823529411764706;1.0;0.9019607843137255;0.9803921568627451;0.9215686274509803;0.0;0.0;4
0.8888888888888888;0.3148148148148148;0.8888888888888888;0.3148148148148148;0.8888888888888888;0.2962962962962963;0.8333333333333334;0.2962962962962963;0.7777777777777778;0.35185185185185186;0.7592592592592593;0.3888888888888889;0.7407407407407407;0.42592592592592593;0.7407407407407407;0.4444444444444444;0.7407407407407407;0.5;0.7592592592592593;0.5555555555555556;0.7777777777777778;0.5925925925925926;0.7962962962962963;0.5925925925925926;0.8148148148148148;0.5740740740740741;0.8703703703703703;0.5740740740740741;0.9444444444444444;0.5740740740740741;0.9814814814814815;0.5925925925925926;1.0;0.6111111111111112;0.9814814814814815;0.6666666666666666;0.9444444444444444;0.7222222222222222;0.8703703703703703;0.8148148148148148;0.8333333333333334;0.8518518518518519;0.8148148148148148;0.8703703703703703;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5
0.92;0.42;0.92;0.42;0.92;0.42;0.92;0.42;0.92;0.42;0.92;0.44;0.88;0.5;0.84;0.6;0.8;0.7;0.8;0.76;0.78;0.86;0.76;0.92;0.78;0.98;0.8;1.0;0.82;0.96;0.84;0.9;0.86;0.86;0.86;0.82;0.84;0.82;0.82;0.82;0.8;0.84;0.78;0.86;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6
0.5882352941176471;0.5490196078431373;0.6078431372549019;0.5490196078431373;0.6078431372549019;0.5490196078431373;0.6274509803921569;0.5490196078431373;0.6666666666666666;0.5098039215686274;0.6862745098039216;0.45098039215686275;0.7254901960784313;0.43137254901960786;0.7450980392156863;0.4117647058823529;0.7647058823529411;0.4117647058823529;0.7843137254901961;0.43137254901960786;0.803921568627451;0.49019607843137253;0.8235294117647058;0.5490196078431373;0.8431372549019608;0.5490196078431373;0.8627450980392157;0.5294117647058824;0.9019607843137255;0.49019607843137253;0.9215686274509803;0.47058823529411764;0.9411764705882353;0.45098039215686275;0.9411764705882353;0.45098039215686275;0.9411764705882353;0.45098039215686275;0.9411764705882353;0.47058823529411764;0.9215686274509803;0.49019607843137253;0.8823529411764706;0.5686274509803921;0.8431372549019608;0.6666666666666666;0.803921568627451;0.803921568627451;0.7647058823529411;0.9019607843137255;0.7647058823529411;0.9411764705882353;0.7647058823529411;0.9607843137254902;0.7647058823529411;0.9803921568627451;0.7450980392156863;1.0;0.7450980392156863;1.0;0.0;0.0;0.0;0.0;7
0.9464285714285714;0.30357142857142855;0.9464285714285714;0.30357142857142855;0.9107142857142857;0.30357142857142855;0.8571428571428571;0.35714285714285715;0.8035714285714286;0.44642857142857145;0.7857142857142857;0.5;0.7857142857142857;0.5178571428571429;0.8392857142857143;0.5357142857142857;0.8928571428571429;0.5357142857142857;0.9285714285714286;0.5357142857142857;0.9642857142857143;0.5892857142857143;0.9642857142857143;0.6607142857142857;0.9285714285714286;0.7321428571428571;0.875;0.8392857142857143;0.8214285714285714;0.8928571428571429;0.8214285714285714;0.8928571428571429;0.8392857142857143;0.8392857142857143;0.8571428571428571;0.7321428571428571;0.8571428571428571;0.6428571428571429;0.875;0.5714285714285714;0.9107142857142857;0.5;0.9642857142857143;0.4107142857142857;1.0;0.3392857142857143;0.9642857142857143;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8
0.8392857142857143;0.5178571428571429;0.8571428571428571;0.5178571428571429;0.8571428571428571;0.5;0.8571428571428571;0.48214285714285715;0.8571428571428571;0.48214285714285715;0.8392857142857143;0.5;0.8035714285714286;0.5357142857142857;0.7678571428571429;0.5892857142857143;0.75;0.625;0.75;0.6607142857142857;0.75;0.6964285714285714;0.75;0.7142857142857143;0.7678571428571429;0.6964285714285714;0.8035714285714286;0.6607142857142857;0.8214285714285714;0.5892857142857143;0.8392857142857143;0.5357142857142857;0.8392857142857143;0.5357142857142857;0.8392857142857143;0.5357142857142857;0.8571428571428571;0.5357142857142857;0.8571428571428571;0.6607142857142857;0.8392857142857143;0.7857142857142857;0.8214285714285714;0.8571428571428571;0.8035714285714286;0.9642857142857143;0.7857142857142857;0.9821428571428571;0.7857142857142857;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9
0.7924528301886793;0.5094339622641509;0.8113207547169812;0.49056603773584906;0.8301886792452831;0.4716981132075472;0.8301886792452831;0.4716981132075472;0.8301886792452831;0.4716981132075472;0.8113207547169812;0.49056603773584906;0.7735849056603774;0.5849056603773585;0.7169811320754716;0.6981132075471698;0.6792452830188679;0.8301886792452831;0.6415094339622641;0.9433962264150944;0.6415094339622641;0.9811320754716981;0.6792452830188679;1.0;0.7169811320754716;0.9811320754716981;0.7735849056603774;0.9245283018867925;0.8301886792452831;0.8113207547169812;0.8490566037735849;0.6981132075471698;0.8679245283018868;0.6037735849056604;0.8490566037735849;0.5471698113207547;0.8301886792452831;0.5094339622641509;0.8113207547169812;0.5094339622641509;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0.6140350877192983;0.8421052631578947;0.6140350877192983;0.8596491228070176;0.6140350877192983;0.8771929824561403;0.631578947368421;0.8596491228070176;0.6491228070175439;0.8421052631578947;0.6666666666666666;0.8070175438596491;0.7017543859649122;0.7543859649122807;0.7368421052631579;0.7017543859649122;0.7543859649122807;0.6666666666666666;0.7719298245614035;0.6491228070175439;0.7719298245614035;0.6491228070175439;0.7719298245614035;0.6491228070175439;0.7719298245614035;0.6666666666666666;0.7719298245614035;0.7017543859649122;0.7719298245614035;0.7719298245614035;0.7719298245614035;0.8596491228070176;0.7719298245614035;0.9298245614035088;0.7719298245614035;0.9824561403508771;0.7719298245614035;1.0;0.7719298245614035;1.0;0.7719298245614035;0.9649122807017544;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
0.625;0.65625;0.640625;0.65625;0.65625;0.65625;0.640625;0.65625;0.625;0.640625;0.625;0.625;0.609375;0.609375;0.609375;0.59375;0.609375;0.578125;0.609375;0.5625;0.625;0.53125;0.640625;0.515625;0.65625;0.5;0.671875;0.5;0.6875;0.515625;0.6875;0.53125;0.6875;0.59375;0.6875;0.671875;0.671875;0.765625;0.640625;0.84375;0.625;0.90625;0.609375;0.9375;0.609375;0.9375;0.609375;0.9375;0.609375;0.9375;0.609375;0.9375;0.625;0.953125;0.640625;0.96875;0.671875;0.984375;0.6875;0.984375;0.703125;0.984375;0.71875;1.0;2
0.6379310344827587;0.603448275862069;0.6551724137931034;0.603448275862069;0.6551724137931034;0.603448275862069;0.6551724137931034;0.603448275862069;0.6724137931034483;0.603448275862069;0.7241379310344828;0.603448275862069;0.7586206896551724;0.5689655172413793;0.8103448275862069;0.5517241379310345;0.8103448275862069;0.5517241379310345;0.8103448275862069;0.603448275862069;0.7586206896551724;0.7241379310344828;0.7241379310344828;0.8103448275862069;0.7241379310344828;0.8275862068965517;0.7413793103448276;0.8275862068965517;0.7586206896551724;0.8275862068965517;0.8103448275862069;0.8103448275862069;0.8448275862068966;0.7931034482758621;0.8448275862068966;0.7931034482758621;0.8448275862068966;0.8448275862068966;0.7931034482758621;0.9310344827586207;0.7586206896551724;0.9827586206896551;0.7586206896551724;1.0;0.7413793103448276;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3
0.8490566037735849;0.5283018867924528;0.8867924528301887;0.5094339622641509;0.8679245283018868;0.5283018867924528;0.8679245283018868;0.5471698113207547;0.8490566037735849;0.5849056603773585;0.8301886792452831;0.6792452830188679;0.8113207547169812;0.7924528301886793;0.7735849056603774;0.9245283018867925;0.7547169811320755;0.9811320754716981;0.7547169811320755;1.0;0.7735849056603774;1.0;0.7924528301886793;0.9811320754716981;0.8113207547169812;0.9433962264150944;0.8301886792452831;0.9056603773584906;0.8490566037735849;0.9056603773584906;0.8679245283018868;0.9056603773584906;0.8679245283018868;0.9056603773584906;0.8679245283018868;0.9056603773584906;0.8867924528301887;0.9056603773584906;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4
0.9107142857142857;0.39285714285714285;0.9285714285714286;0.39285714285714285;0.9285714285714286;0.39285714285714285;0.9107142857142857;0.39285714285714285;0.875;0.39285714285714285;0.8571428571428571;0.39285714285714285;0.8214285714285714;0.42857142857142855;0.7857142857142857;0.4642857142857143;0.7857142857142857;0.5;0.7678571428571429;0.5535714285714286;0.7678571428571429;0.5892857142857143;0.7678571428571429;0.5892857142857143;0.7857142857142857;0.6071428571428571;0.8214285714285714;0.6071428571428571;0.8571428571428571;0.6071428571428571;0.8928571428571429;0.625;0.9107142857142857;0.6428571428571429;0.9285714285714286;0.6428571428571429;0.9464285714285714;0.6607142857142857;0.9642857142857143;0.6607142857142857;0.9821428571428571;0.6607142857142857;1.0;0.6785714285714286;1.0;0.7142857142857143;0.9821428571428571;0.75;0.9464285714285714;0.8035714285714286;0.8928571428571429;0.8571428571428571;0.875;0.8571428571428571;0.8571428571428571;0.8571428571428571;0.8571428571428571;0.8571428571428571;0.8571428571428571;0.8392857142857143;0.0;0.0;0.0;0.0;5
0.8392857142857143;0.42857142857142855;0.8571428571428571;0.42857142857142855;0.8392857142857143;0.44642857142857145;0.8214285714285714;0.48214285714285715;0.7857142857142857;0.5535714285714286;0.75;0.625;0.7321428571428571;0.7142857142857143;0.7142857142857143;0.8214285714285714;0.7142857142857143;0.9285714285714286;0.7321428571428571;0.9821428571428571;0.75;1.0;0.7857142857142857;0.9642857142857143;0.8035714285714286;0.8928571428571429;0.8214285714285714;0.8214285714285714;0.8214285714285714;0.7857142857142857;0.8214285714285714;0.7857142857142857;0.7857142857142857;0.7857142857142857;0.7678571428571429;0.8035714285714286;0.75;0.8392857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6
0.5737704918032787;0.6065573770491803;0.5901639344262295;0.6229508196721312;0.5901639344262295;0.6065573770491803;0.6065573770491803;0.5901639344262295;0.639344262295082;0.5737704918032787;0.639344262295082;0.5573770491803278;0.6557377049180327;0.5409836065573771;0.6721311475409836;0.5409836065573771;0.6885245901639344;0.5409836065573771;0.6885245901639344;0.5245901639344263;0.7049180327868853;0.5245901639344263;0.7213114754098361;0.5409836065573771;0.7213114754098361;0.5409836065573771;0.7377049180327869;0.5245901639344263;0.7540983606557377;0.5081967213114754;0.7540983606557377;0.5081967213114754;0.7540983606557377;0.4918032786885246;0.7540983606557377;0.4918032786885246;0.7540983606557377;0.4918032786885246;0.7540983606557377;0.5081967213114754;0.7540983606557377;0.5245901639344263;0.7213114754098361;0.5901639344262295;0.6885245901639344;0.7049180327868853;0.6557377049180327;0.819672131147541;0.639344262295082;0.9016393442622951;0.639344262295082;0.9344262295081968;0.639344262295082;0.9508196721311475;0.639344262295082;0.9672131147540983;0.6229508196721312;0.9836065573770492;0.6065573770491803;1.0;0.0;0.0;0.0;0.0;7
0.8771929824561403;0.42105263157894735;0.8771929824561403;0.42105263157894735;0.8771929824561403;0.42105263157894735;0.8771929824561403;0.40350877192982454;0.8771929824561403;0.42105263157894735;0.8421052631578947;0.5087719298245614;0.7894736842105263;0.5964912280701754;0.7719298245614035;0.6666666666666666;0.7543859649122807;0.7017543859649122;0.7719298245614035;0.7017543859649122;0.8070175438596491;0.7017543859649122;0.8596491228070176;0.7017543859649122;0.9298245614035088;0.7017543859649122;0.9649122807017544;0.7017543859649122;0.9824561403508771;0.7017543859649122;1.0;0.7192982456140351;1.0;0.7719298245614035;0.9649122807017544;0.8245614035087719;0.9473684210526315;0.8771929824561403;0.9473684210526315;0.8947368421052632;0.9473684210526315;0.8947368421052632;0.9298245614035088;0.8771929824561403;0.8947368421052632;0.8596491228070176;0.8421052631578947;0.8245614035087719;0.8245614035087719;0.7894736842105263;0.8421052631578947;0.7192982456140351;0.8947368421052632;0.6491228070175439;0.9298245614035088;0.5789473684210527;0.9649122807017544;0.5087719298245614;0.9824561403508771;0.47368421052631576;0.9473684210526315;0.49122807017543857;0.0;0.0;8
